mirna_name,P-value,FDR,Bonferroni,A,B,observed_ratio,C,D,expected_ratio,foldchange_enrichment
hsa-let-7a-2-3p,1.0,1.0,1.0,0,1,0.0,539,26380,0.020432145564821834,0.0
hsa-let-7a-3p,1.0,1.0,1.0,0,1,0.0,1698,26380,0.0643669446550417,0.0
hsa-let-7a-5p,1.0,1.0,1.0,0,1,0.0,11888,26380,0.4506444275966641,0.0
hsa-let-7b-3p,1.0,1.0,1.0,0,1,0.0,2095,26380,0.07941622441243366,0.0
hsa-let-7b-5p,1.0,1.0,1.0,0,1,0.0,11593,26380,0.439461713419257,0.0
hsa-let-7c-3p,1.0,1.0,1.0,0,1,0.0,203,26380,0.0076952236542835485,0.0
hsa-let-7c-5p,1.0,1.0,1.0,0,1,0.0,10432,26380,0.3954510993176649,0.0
hsa-let-7d-3p,1.0,1.0,1.0,0,1,0.0,796,26380,0.030174374526156178,0.0
hsa-let-7d-5p,1.0,1.0,1.0,0,1,0.0,10904,26380,0.4133434420015163,0.0
hsa-let-7e-3p,1.0,1.0,1.0,0,1,0.0,561,26380,0.021266110689916604,0.0
hsa-let-7e-5p,1.0,1.0,1.0,0,1,0.0,10725,26380,0.4065579984836998,0.0
hsa-let-7f-1-3p,1.0,1.0,1.0,0,1,0.0,856,26380,0.03244882486732373,0.0
hsa-let-7f-2-3p,1.0,1.0,1.0,0,1,0.0,2927,26380,0.11095526914329037,0.0
hsa-let-7f-5p,1.0,1.0,1.0,0,1,0.0,9828,26380,0.3725549658832449,0.0
hsa-let-7g-3p,1.0,1.0,1.0,0,1,0.0,2470,26380,0.09363153904473086,0.0
hsa-let-7g-5p,1.0,1.0,1.0,0,1,0.0,10632,26380,0.4030326004548901,0.0
hsa-let-7i-3p,1.0,1.0,1.0,0,1,0.0,2041,26380,0.07736921910538287,0.0
hsa-let-7i-5p,1.0,1.0,1.0,0,1,0.0,10962,26380,0.4155420773313116,0.0
hsa-miR-1-3p,1.0,1.0,1.0,0,1,0.0,6503,26380,0.24651250947687642,0.0
hsa-miR-100-3p,1.0,1.0,1.0,0,1,0.0,841,26380,0.03188021228203184,0.0
hsa-miR-100-5p,1.0,1.0,1.0,0,1,0.0,1068,26380,0.04048521607278241,0.0
hsa-miR-101-2-5p,1.0,1.0,1.0,0,1,0.0,4,26380,0.00015163002274450342,0.0
hsa-miR-101-3p,1.0,1.0,1.0,0,1,0.0,7239,26380,0.2744124336618651,0.0
hsa-miR-101-5p,1.0,1.0,1.0,0,1,0.0,786,26380,0.02979529946929492,0.0
hsa-miR-10393-5p,1.0,1.0,1.0,0,1,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-10394-3p,1.0,1.0,1.0,0,1,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-10395-3p,1.0,1.0,1.0,0,1,0.0,15,26380,0.0005686125852918878,0.0
hsa-miR-10399-3p,1.0,1.0,1.0,0,1,0.0,135,26380,0.00511751326762699,0.0
hsa-miR-10399-5p,1.0,1.0,1.0,0,1,0.0,278,26380,0.010538286580742988,0.0
hsa-miR-103a-1-5p,1.0,1.0,1.0,0,1,0.0,468,26380,0.0177407126611069,0.0
hsa-miR-103a-2-5p,1.0,1.0,1.0,0,1,0.0,1060,26380,0.0401819560272934,0.0
hsa-miR-103a-3p,1.0,1.0,1.0,0,1,0.0,9621,26380,0.36470811220621685,0.0
hsa-miR-103b,1.0,1.0,1.0,0,1,0.0,947,26380,0.03589840788476118,0.0
hsa-miR-10401-3p,1.0,1.0,1.0,0,1,0.0,5,26380,0.00018953752843062926,0.0
hsa-miR-105-3p,1.0,1.0,1.0,0,1,0.0,455,26380,0.017247915087187263,0.0
hsa-miR-105-5p,1.0,1.0,1.0,0,1,0.0,799,26380,0.030288097043214557,0.0
hsa-miR-10522-5p,1.0,1.0,1.0,0,1,0.0,137,26380,0.005193328278999242,0.0
hsa-miR-10527-5p,1.0,1.0,1.0,0,1,0.0,39,26380,0.0014783927217589083,0.0
hsa-miR-106a-3p,1.0,1.0,1.0,0,1,0.0,350,26380,0.013267626990144048,0.0
hsa-miR-106a-5p,1.0,1.0,1.0,0,1,0.0,8624,26380,0.32691432903714934,0.0
hsa-miR-106b-3p,1.0,1.0,1.0,0,1,0.0,1055,26380,0.03999241849886277,0.0
hsa-miR-106b-5p,1.0,1.0,1.0,0,1,0.0,9143,26380,0.34658832448824867,0.0
hsa-miR-107,1.0,1.0,1.0,0,1,0.0,8841,26380,0.3351402577710387,0.0
hsa-miR-10a-3p,1.0,1.0,1.0,0,1,0.0,255,26380,0.009666413949962092,0.0
hsa-miR-10a-5p,1.0,1.0,1.0,0,1,0.0,3482,26380,0.13199393479909022,0.0
hsa-miR-10b-3p,1.0,1.0,1.0,0,1,0.0,38,26380,0.0014404852160727823,0.0
hsa-miR-10b-5p,1.0,1.0,1.0,0,1,0.0,3350,26380,0.1269901440485216,0.0
hsa-miR-1179,1.0,1.0,1.0,0,1,0.0,420,26380,0.01592115238817286,0.0
hsa-miR-1180-3p,1.0,1.0,1.0,0,1,0.0,1551,26380,0.0587945413191812,0.0
hsa-miR-1182,1.0,1.0,1.0,0,1,0.0,85,26380,0.0032221379833206974,0.0
hsa-miR-1185-1-3p,1.0,1.0,1.0,0,1,0.0,189,26380,0.007164518574677786,0.0
hsa-miR-1185-2-3p,1.0,1.0,1.0,0,1,0.0,17,26380,0.0006444275966641395,0.0
hsa-miR-1185-5p,1.0,1.0,1.0,0,1,0.0,429,26380,0.016262319939347993,0.0
hsa-miR-1197,1.0,1.0,1.0,0,1,0.0,362,26380,0.013722517058377558,0.0
hsa-miR-12135,1.0,1.0,1.0,0,1,0.0,28,26380,0.0010614101592115238,0.0
hsa-miR-12136,1.0,1.0,1.0,0,1,0.0,16,26380,0.0006065200909780137,0.0
hsa-miR-122-3p,1.0,1.0,1.0,0,1,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-122-5p,1.0,1.0,1.0,0,1,0.0,2640,26380,0.10007581501137225,0.0
hsa-miR-1224-3p,1.0,1.0,1.0,0,1,0.0,7,26380,0.00026535253980288095,0.0
hsa-miR-1224-5p,1.0,1.0,1.0,0,1,0.0,216,26380,0.008188021228203184,0.0
hsa-miR-1225-3p,1.0,1.0,1.0,0,1,0.0,286,26380,0.010841546626231994,0.0
hsa-miR-1225-5p,1.0,1.0,1.0,0,1,0.0,1268,26380,0.04806671721000758,0.0
hsa-miR-1226-3p,1.0,1.0,1.0,0,1,0.0,312,26380,0.011827141774071267,0.0
hsa-miR-1226-5p,1.0,1.0,1.0,0,1,0.0,224,26380,0.00849128127369219,0.0
hsa-miR-1229-3p,1.0,1.0,1.0,0,1,0.0,28,26380,0.0010614101592115238,0.0
hsa-miR-122b-5p,1.0,1.0,1.0,0,1,0.0,44,26380,0.0016679302501895375,0.0
hsa-miR-1234-3p,1.0,1.0,1.0,0,1,0.0,140,26380,0.00530705079605762,0.0
hsa-miR-1236-3p,1.0,1.0,1.0,0,1,0.0,90,26380,0.003411675511751327,0.0
hsa-miR-1237-3p,1.0,1.0,1.0,0,1,0.0,18,26380,0.0006823351023502654,0.0
hsa-miR-124-3p,1.0,1.0,1.0,0,1,0.0,7627,26380,0.2891205458680819,0.0
hsa-miR-124-5p,1.0,1.0,1.0,0,1,0.0,660,26380,0.025018953752843062,0.0
hsa-miR-1244,1.0,1.0,1.0,0,1,0.0,40,26380,0.001516300227445034,0.0
hsa-miR-1246,1.0,1.0,1.0,0,1,0.0,456,26380,0.01728582259287339,0.0
hsa-miR-1247-5p,1.0,1.0,1.0,0,1,0.0,48,26380,0.0018195602729340408,0.0
hsa-miR-1248,1.0,1.0,1.0,0,1,0.0,58,26380,0.0021986353297952996,0.0
hsa-miR-1249-3p,1.0,1.0,1.0,0,1,0.0,234,26380,0.00887035633055345,0.0
hsa-miR-1250-5p,1.0,1.0,1.0,0,1,0.0,112,26380,0.004245640636846095,0.0
hsa-miR-1251-5p,1.0,1.0,1.0,0,1,0.0,87,26380,0.0032979529946929494,0.0
hsa-miR-1252-5p,1.0,1.0,1.0,0,1,0.0,2,26380,7.581501137225171e-05,0.0
hsa-miR-1255a,1.0,1.0,1.0,0,1,0.0,387,26380,0.014670204700530706,0.0
hsa-miR-125a-3p,1.0,1.0,1.0,0,1,0.0,2413,26380,0.09147081122062169,0.0
hsa-miR-125a-5p,1.0,1.0,1.0,0,1,0.0,1677,26380,0.06357088703563306,0.0
hsa-miR-125b-1-3p,1.0,1.0,1.0,0,1,0.0,1936,26380,0.07338893100833965,0.0
hsa-miR-125b-2-3p,1.0,1.0,1.0,0,1,0.0,965,26380,0.03658074298711145,0.0
hsa-miR-125b-5p,1.0,1.0,1.0,0,1,0.0,1866,26380,0.07073540561031084,0.0
hsa-miR-126-3p,1.0,1.0,1.0,0,1,0.0,1162,26380,0.04404852160727824,0.0
hsa-miR-126-5p,1.0,1.0,1.0,0,1,0.0,1149,26380,0.043555724033358605,0.0
hsa-miR-1260a,1.0,1.0,1.0,0,1,0.0,105,26380,0.003980288097043215,0.0
hsa-miR-1260b,1.0,1.0,1.0,0,1,0.0,153,26380,0.005799848369977255,0.0
hsa-miR-1262,1.0,1.0,1.0,0,1,0.0,102,26380,0.003866565579984837,0.0
hsa-miR-1263,1.0,1.0,1.0,0,1,0.0,36,26380,0.0013646702047005307,0.0
hsa-miR-1264,1.0,1.0,1.0,0,1,0.0,374,26380,0.014177407126611068,0.0
hsa-miR-1266-5p,1.0,1.0,1.0,0,1,0.0,987,26380,0.037414708112206214,0.0
hsa-miR-1267,1.0,1.0,1.0,0,1,0.0,6,26380,0.0002274450341167551,0.0
hsa-miR-1268a,1.0,1.0,1.0,0,1,0.0,137,26380,0.005193328278999242,0.0
hsa-miR-1268b,1.0,1.0,1.0,0,1,0.0,125,26380,0.0047384382107657315,0.0
hsa-miR-1269a,1.0,1.0,1.0,0,1,0.0,641,26380,0.02429871114480667,0.0
hsa-miR-1269b,1.0,1.0,1.0,0,1,0.0,490,26380,0.018574677786201668,0.0
hsa-miR-127-3p,1.0,1.0,1.0,0,1,0.0,456,26380,0.01728582259287339,0.0
hsa-miR-127-5p,1.0,1.0,1.0,0,1,0.0,1348,26380,0.05109931766489765,0.0
hsa-miR-1270,1.0,1.0,1.0,0,1,0.0,1125,26380,0.04264594389689159,0.0
hsa-miR-1271-3p,1.0,1.0,1.0,0,1,0.0,722,26380,0.027369219105382866,0.0
hsa-miR-1271-5p,1.0,1.0,1.0,0,1,0.0,3176,26380,0.12039423805913571,0.0
hsa-miR-1273h-3p,1.0,1.0,1.0,0,1,0.0,102,26380,0.003866565579984837,0.0
hsa-miR-1273h-5p,1.0,1.0,1.0,0,1,0.0,920,26380,0.034874905231235785,0.0
hsa-miR-1275,1.0,1.0,1.0,0,1,0.0,876,26380,0.033206974981046244,0.0
hsa-miR-1276,1.0,1.0,1.0,0,1,0.0,176,26380,0.00667172100075815,0.0
hsa-miR-1277-3p,1.0,1.0,1.0,0,1,0.0,78,26380,0.0029567854435178166,0.0
hsa-miR-1277-5p,1.0,1.0,1.0,0,1,0.0,29,26380,0.0010993176648976498,0.0
hsa-miR-1278,1.0,1.0,1.0,0,1,0.0,9,26380,0.0003411675511751327,0.0
hsa-miR-128-1-5p,1.0,1.0,1.0,0,1,0.0,1730,26380,0.06557998483699773,0.0
hsa-miR-128-2-5p,1.0,1.0,1.0,0,1,0.0,35,26380,0.001326762699014405,0.0
hsa-miR-128-3p,1.0,1.0,1.0,0,1,0.0,4425,26380,0.1677407126611069,0.0
hsa-miR-1282,1.0,1.0,1.0,0,1,0.0,60,26380,0.002274450341167551,0.0
hsa-miR-1283,1.0,1.0,1.0,0,1,0.0,151,26380,0.005724033358605004,0.0
hsa-miR-1284,1.0,1.0,1.0,0,1,0.0,213,26380,0.008074298711144807,0.0
hsa-miR-1285-3p,1.0,1.0,1.0,0,1,0.0,3400,26380,0.1288855193328279,0.0
hsa-miR-1285-5p,1.0,1.0,1.0,0,1,0.0,242,26380,0.009173616376042457,0.0
hsa-miR-1286,1.0,1.0,1.0,0,1,0.0,98,26380,0.0037149355572403337,0.0
hsa-miR-1287-3p,1.0,1.0,1.0,0,1,0.0,254,26380,0.009628506444275967,0.0
hsa-miR-1287-5p,1.0,1.0,1.0,0,1,0.0,1365,26380,0.05174374526156179,0.0
hsa-miR-1288-3p,1.0,1.0,1.0,0,1,0.0,13,26380,0.0004927975739196361,0.0
hsa-miR-129-1-3p,1.0,1.0,1.0,0,1,0.0,633,26380,0.023995451099317666,0.0
hsa-miR-129-2-3p,1.0,1.0,1.0,0,1,0.0,2521,26380,0.09556482183472327,0.0
hsa-miR-129-5p,1.0,1.0,1.0,0,1,0.0,355,26380,0.013457164518574679,0.0
hsa-miR-1290,1.0,1.0,1.0,0,1,0.0,810,26380,0.03070507960576194,0.0
hsa-miR-1291,1.0,1.0,1.0,0,1,0.0,56,26380,0.0021228203184230476,0.0
hsa-miR-1292-5p,1.0,1.0,1.0,0,1,0.0,525,26380,0.01990144048521607,0.0
hsa-miR-1293,1.0,1.0,1.0,0,1,0.0,391,26380,0.014821834723275208,0.0
hsa-miR-1294,1.0,1.0,1.0,0,1,0.0,1,26380,3.7907505686125855e-05,0.0
hsa-miR-1295a,1.0,1.0,1.0,0,1,0.0,54,26380,0.002047005307050796,0.0
hsa-miR-1296-3p,1.0,1.0,1.0,0,1,0.0,104,26380,0.003942380591357089,0.0
hsa-miR-1296-5p,1.0,1.0,1.0,0,1,0.0,1536,26380,0.05822592873388931,0.0
hsa-miR-1297,1.0,1.0,1.0,0,1,0.0,285,26380,0.010803639120545869,0.0
hsa-miR-1298-5p,1.0,1.0,1.0,0,1,0.0,299,26380,0.01133434420015163,0.0
hsa-miR-1299,1.0,1.0,1.0,0,1,0.0,406,26380,0.015390447308567097,0.0
hsa-miR-1301-3p,1.0,1.0,1.0,0,1,0.0,3690,26380,0.13987869598180439,0.0
hsa-miR-1302,1.0,1.0,1.0,0,1,0.0,65,26380,0.0024639878695981803,0.0
hsa-miR-1303,1.0,1.0,1.0,0,1,0.0,475,26380,0.01800606520090978,0.0
hsa-miR-1304-3p,1.0,1.0,1.0,0,1,0.0,1313,26380,0.049772554965883245,0.0
hsa-miR-1304-5p,1.0,1.0,1.0,0,1,0.0,250,26380,0.009476876421531463,0.0
hsa-miR-1305,1.0,1.0,1.0,0,1,0.0,111,26380,0.00420773313115997,0.0
hsa-miR-1306-3p,1.0,1.0,1.0,0,1,0.0,113,26380,0.004283548142532221,0.0
hsa-miR-1306-5p,1.0,1.0,1.0,0,1,0.0,191,26380,0.007240333586050038,0.0
hsa-miR-1307-3p,1.0,1.0,1.0,0,1,0.0,589,26380,0.02232752084912813,0.0
hsa-miR-1307-5p,1.0,1.0,1.0,0,1,0.0,479,26380,0.018157695223654284,0.0
hsa-miR-130a-3p,1.0,1.0,1.0,0,1,0.0,5449,26380,0.20655799848369977,0.0
hsa-miR-130a-5p,1.0,1.0,1.0,0,1,0.0,154,26380,0.005837755875663381,0.0
hsa-miR-130b-3p,1.0,1.0,1.0,0,1,0.0,6426,26380,0.24359363153904473,0.0
hsa-miR-130b-5p,1.0,1.0,1.0,0,1,0.0,1673,26380,0.06341925701288856,0.0
hsa-miR-132-3p,1.0,1.0,1.0,0,1,0.0,3096,26380,0.11736163760424564,0.0
hsa-miR-132-5p,1.0,1.0,1.0,0,1,0.0,349,26380,0.013229719484457923,0.0
hsa-miR-1323,1.0,1.0,1.0,0,1,0.0,72,26380,0.0027293404094010615,0.0
hsa-miR-133a-3p,1.0,1.0,1.0,0,1,0.0,1550,26380,0.05875663381349507,0.0
hsa-miR-133a-5p,1.0,1.0,1.0,0,1,0.0,273,26380,0.010348749052312358,0.0
hsa-miR-133b,1.0,1.0,1.0,0,1,0.0,910,26380,0.03449583017437453,0.0
hsa-miR-134-3p,1.0,1.0,1.0,0,1,0.0,10,26380,0.0003790750568612585,0.0
hsa-miR-134-5p,1.0,1.0,1.0,0,1,0.0,905,26380,0.0343062926459439,0.0
hsa-miR-1343-3p,1.0,1.0,1.0,0,1,0.0,1333,26380,0.05053070507960576,0.0
hsa-miR-135a-2-3p,1.0,1.0,1.0,0,1,0.0,966,26380,0.036618650492797576,0.0
hsa-miR-135a-3p,1.0,1.0,1.0,0,1,0.0,22,26380,0.0008339651250947687,0.0
hsa-miR-135a-5p,1.0,1.0,1.0,0,1,0.0,622,26380,0.02357846853677028,0.0
hsa-miR-135b-3p,1.0,1.0,1.0,0,1,0.0,1894,26380,0.07179681576952236,0.0
hsa-miR-135b-5p,1.0,1.0,1.0,0,1,0.0,2146,26380,0.08134950720242608,0.0
hsa-miR-136-3p,1.0,1.0,1.0,0,1,0.0,686,26380,0.026004548900682337,0.0
hsa-miR-136-5p,1.0,1.0,1.0,0,1,0.0,307,26380,0.011637604245640637,0.0
hsa-miR-137-3p,1.0,1.0,1.0,0,1,0.0,345,26380,0.013078089461713419,0.0
hsa-miR-137-5p,1.0,1.0,1.0,0,1,0.0,71,26380,0.0026914329037149355,0.0
hsa-miR-138-1-3p,1.0,1.0,1.0,0,1,0.0,301,26380,0.011410159211523881,0.0
hsa-miR-138-2-3p,1.0,1.0,1.0,0,1,0.0,629,26380,0.023843821076573162,0.0
hsa-miR-138-5p,1.0,1.0,1.0,0,1,0.0,3919,26380,0.1485595147839272,0.0
hsa-miR-139-3p,1.0,1.0,1.0,0,1,0.0,1116,26380,0.04230477634571645,0.0
hsa-miR-139-5p,1.0,1.0,1.0,0,1,0.0,8056,26380,0.30538286580742985,0.0
hsa-miR-140-3p,1.0,1.0,1.0,0,1,0.0,2185,26380,0.08282789992418499,0.0
hsa-miR-140-5p,1.0,1.0,1.0,0,1,0.0,2090,26380,0.07922668688400303,0.0
hsa-miR-141-3p,1.0,1.0,1.0,0,1,0.0,2004,26380,0.0759666413949962,0.0
hsa-miR-141-5p,1.0,1.0,1.0,0,1,0.0,2962,26380,0.11228203184230477,0.0
hsa-miR-142-3p,1.0,1.0,1.0,0,1,0.0,2143,26380,0.0812357846853677,0.0
hsa-miR-142-5p,1.0,1.0,1.0,0,1,0.0,4736,26380,0.17952994692949203,0.0
hsa-miR-143-3p,1.0,1.0,1.0,0,1,0.0,2246,26380,0.08514025777103866,0.0
hsa-miR-143-5p,1.0,1.0,1.0,0,1,0.0,598,26380,0.02266868840030326,0.0
hsa-miR-144-3p,1.0,1.0,1.0,0,1,0.0,155,26380,0.005875663381349507,0.0
hsa-miR-144-5p,1.0,1.0,1.0,0,1,0.0,657,26380,0.024905231235784687,0.0
hsa-miR-145-3p,1.0,1.0,1.0,0,1,0.0,3037,26380,0.11512509476876422,0.0
hsa-miR-145-5p,1.0,1.0,1.0,0,1,0.0,1322,26380,0.050113722517058375,0.0
hsa-miR-1468-3p,1.0,1.0,1.0,0,1,0.0,3,26380,0.00011372251705837755,0.0
hsa-miR-1468-5p,1.0,1.0,1.0,0,1,0.0,198,26380,0.0075056861258529185,0.0
hsa-miR-146a-3p,1.0,1.0,1.0,0,1,0.0,103,26380,0.003904473085670963,0.0
hsa-miR-146a-5p,1.0,1.0,1.0,0,1,0.0,4849,26380,0.18381349507202427,0.0
hsa-miR-146b-3p,1.0,1.0,1.0,0,1,0.0,42,26380,0.001592115238817286,0.0
hsa-miR-146b-5p,1.0,1.0,1.0,0,1,0.0,3118,26380,0.1181956027293404,0.0
hsa-miR-147a,1.0,1.0,1.0,0,1,0.0,2665,26380,0.1010235026535254,0.0
hsa-miR-147b-3p,1.0,1.0,1.0,0,1,0.0,2036,26380,0.07717968157695224,0.0
hsa-miR-148a-3p,1.0,1.0,1.0,0,1,0.0,5941,26380,0.22520849128127368,0.0
hsa-miR-148a-5p,1.0,1.0,1.0,0,1,0.0,2087,26380,0.07911296436694465,0.0
hsa-miR-148b-3p,1.0,1.0,1.0,0,1,0.0,6011,26380,0.2278620166793025,0.0
hsa-miR-148b-5p,1.0,1.0,1.0,0,1,0.0,4522,26380,0.1714177407126611,0.0
hsa-miR-149-3p,1.0,1.0,1.0,0,1,0.0,21,26380,0.000796057619408643,0.0
hsa-miR-149-5p,1.0,1.0,1.0,0,1,0.0,1746,26380,0.06618650492797575,0.0
hsa-miR-150-3p,1.0,1.0,1.0,0,1,0.0,200,26380,0.0075815011372251705,0.0
hsa-miR-150-5p,1.0,1.0,1.0,0,1,0.0,869,26380,0.032941622441243365,0.0
hsa-miR-151a-3p,1.0,1.0,1.0,0,1,0.0,2442,26380,0.09257012888551933,0.0
hsa-miR-151a-5p,1.0,1.0,1.0,0,1,0.0,2922,26380,0.11076573161485974,0.0
hsa-miR-151b,1.0,1.0,1.0,0,1,0.0,2101,26380,0.07964366944655042,0.0
hsa-miR-152-3p,1.0,1.0,1.0,0,1,0.0,3500,26380,0.1326762699014405,0.0
hsa-miR-152-5p,1.0,1.0,1.0,0,1,0.0,498,26380,0.018877937831690676,0.0
hsa-miR-153-3p,1.0,1.0,1.0,0,1,0.0,866,26380,0.032827899924184986,0.0
hsa-miR-153-5p,1.0,1.0,1.0,0,1,0.0,197,26380,0.007467778620166793,0.0
hsa-miR-1537-3p,1.0,1.0,1.0,0,1,0.0,10,26380,0.0003790750568612585,0.0
hsa-miR-1537-5p,1.0,1.0,1.0,0,1,0.0,10,26380,0.0003790750568612585,0.0
hsa-miR-154-3p,1.0,1.0,1.0,0,1,0.0,385,26380,0.014594389689158454,0.0
hsa-miR-154-5p,1.0,1.0,1.0,0,1,0.0,345,26380,0.013078089461713419,0.0
hsa-miR-155-3p,1.0,1.0,1.0,0,1,0.0,109,26380,0.004131918119787718,0.0
hsa-miR-155-5p,1.0,1.0,1.0,0,1,0.0,4379,26380,0.16599696739954511,0.0
hsa-miR-15a-3p,1.0,1.0,1.0,0,1,0.0,1522,26380,0.05769522365428355,0.0
hsa-miR-15a-5p,1.0,1.0,1.0,0,1,0.0,11329,26380,0.42945413191811976,0.0
hsa-miR-15b-3p,1.0,1.0,1.0,0,1,0.0,5488,26380,0.2080363912054587,0.0
hsa-miR-15b-5p,1.0,1.0,1.0,0,1,0.0,9728,26380,0.36876421531463227,0.0
hsa-miR-16-1-3p,1.0,1.0,1.0,0,1,0.0,1709,26380,0.06478392721758908,0.0
hsa-miR-16-2-3p,1.0,1.0,1.0,0,1,0.0,873,26380,0.03309325246398787,0.0
hsa-miR-16-5p,1.0,1.0,1.0,0,1,0.0,9811,26380,0.3719105382865807,0.0
hsa-miR-17-3p,1.0,1.0,1.0,0,1,0.0,2916,26380,0.11053828658074298,0.0
hsa-miR-17-5p,1.0,1.0,1.0,0,1,0.0,10048,26380,0.3808946171341926,0.0
hsa-miR-181a-2-3p,1.0,1.0,1.0,0,1,0.0,1696,26380,0.06429112964366945,0.0
hsa-miR-181a-3p,1.0,1.0,1.0,0,1,0.0,929,26380,0.035216072782410915,0.0
hsa-miR-181a-5p,1.0,1.0,1.0,0,1,0.0,7001,26380,0.2653904473085671,0.0
hsa-miR-181b-2-3p,1.0,1.0,1.0,0,1,0.0,91,26380,0.0034495830174374525,0.0
hsa-miR-181b-3p,1.0,1.0,1.0,0,1,0.0,857,26380,0.032486732373009856,0.0
hsa-miR-181b-5p,1.0,1.0,1.0,0,1,0.0,7267,26380,0.2754738438210766,0.0
hsa-miR-181c-3p,1.0,1.0,1.0,0,1,0.0,529,26380,0.020053070507960576,0.0
hsa-miR-181c-5p,1.0,1.0,1.0,0,1,0.0,2587,26380,0.09806671721000758,0.0
hsa-miR-181d-5p,1.0,1.0,1.0,0,1,0.0,5338,26380,0.2023502653525398,0.0
hsa-miR-182-3p,1.0,1.0,1.0,0,1,0.0,2040,26380,0.07733131159969674,0.0
hsa-miR-182-5p,1.0,1.0,1.0,0,1,0.0,7988,26380,0.3028051554207733,0.0
hsa-miR-1827,1.0,1.0,1.0,0,1,0.0,119,26380,0.004510993176648976,0.0
hsa-miR-183-3p,1.0,1.0,1.0,0,1,0.0,2010,26380,0.07619408642911296,0.0
hsa-miR-183-5p,1.0,1.0,1.0,0,1,0.0,7009,26380,0.2656937073540561,0.0
hsa-miR-184,1.0,1.0,1.0,0,1,0.0,379,26380,0.014366944655041698,0.0
hsa-miR-1843,1.0,1.0,1.0,0,1,0.0,1786,26380,0.06770280515542078,0.0
hsa-miR-185-3p,1.0,1.0,1.0,0,1,0.0,894,26380,0.03388931008339651,0.0
hsa-miR-185-5p,1.0,1.0,1.0,0,1,0.0,4254,26380,0.16125852918877936,0.0
hsa-miR-186-3p,1.0,1.0,1.0,0,1,0.0,203,26380,0.0076952236542835485,0.0
hsa-miR-186-5p,1.0,1.0,1.0,0,1,0.0,3158,26380,0.11971190295678544,0.0
hsa-miR-187-3p,1.0,1.0,1.0,0,1,0.0,561,26380,0.021266110689916604,0.0
